"0","summary(data4)
"
"1",""
"1"," Age group  "
"1","                      School   "
"1","      Age       "
"1","     Sex     "
"1","      Religion  "
"1","      Residence  "
"1","
"
"1"," 10-13:  1  "
"1"," Bilingual grammar school:165  "
"1"," Min.   :12.00  "
"1"," Female:315  "
"1"," Christian:309  "
"1"," Rural area: 81  "
"1","
"
"1"," 14-16:110  "
"1"," Bishop Jules Peter      :150  "
"1"," 1st Qu.:16.00  "
"1","             "
"1"," Islam    :  6  "
"1"," Semi urban: 22  "
"1","
"
"1"," 17-19:204  "
"1","                               "
"1"," Median :17.00  "
"1","             "
"1","                "
"1"," Urban area:212  "
"1","
"
"1","            "
"1","                               "
"1"," Mean   :16.93  "
"1","             "
"1","                "
"1","                 "
"1","
"
"1","            "
"1","                               "
"1"," 3rd Qu.:18.00  "
"1","             "
"1","                "
"1","                 "
"1","
"
"1","            "
"1","                               "
"1"," Max.   :21.00  "
"1","             "
"1","                "
"1","                 "
"1","
"
"1","            "
"1","                               "
"1","                "
"1","             "
"1","                "
"1","                 "
"1","
"
"1",""
"1","             With whom do you stay with"
"1","   What is your class"
"1"," Do you have any disability"
"1","
"
"1"," Living alone             : 12         "
"1"," Form 5     :144     "
"1"," No :299                   "
"1","
"
"1"," Living with both parents :199         "
"1"," Lower sixth: 79     "
"1"," Yes: 16                   "
"1","
"
"1"," Living with guardians    : 43         "
"1"," Upper sixth: 92     "
"1","                           "
"1","
"
"1"," Living with single parent: 61         "
"1","                     "
"1","                           "
"1","
"
"1","                                       "
"1","                     "
"1","                           "
"1","
"
"1","                                       "
"1","                     "
"1","                           "
"1","
"
"1","                                       "
"1","                     "
"1","                           "
"1","
"
"1",""
"1"," Do you have any family history of breast cancer"
"1"," Have you ever heard of breast self examination"
"1","
"
"1"," No :250                                        "
"1"," No :125                                       "
"1","
"
"1"," Yes: 65                                        "
"1"," Yes:190                                       "
"1","
"
"1","                                                "
"1","                                               "
"1","
"
"1","                                                "
"1","                                               "
"1","
"
"1","                                                "
"1","                                               "
"1","
"
"1","                                                "
"1","                                               "
"1","
"
"1","                                                "
"1","                                               "
"1","
"
"1",""
"1"," If yes, where did you hear about it"
"1","
"
"1"," Family         : 23                "
"1","
"
"1"," Friends        : 38                "
"1","
"
"1"," Health facility:125                "
"1","
"
"1"," Media          : 54                "
"1","
"
"1"," School         : 75                "
"1","
"
"1","                                    "
"1","
"
"1","                                    "
"1","
"
"1",""
"1","                                                                                           What is breast self examination"
"1","
"
"1"," It involves exposing the breast for ventilation and circulation in order to prevent sweating and swelling : 61           "
"1","
"
"1"," It is a cheap and simple step by step evaluation of the breast for any abnormality                        :224           "
"1","
"
"1"," It is a simple and important step in taking care of the breast for pleasure and reproductive purposes     : 25           "
"1","
"
"1"," It is the simple and prior sucking of the breast to ensure tenderness and proper development of the nipple:  5           "
"1","
"
"1","                                                                                                                          "
"1","
"
"1","                                                                                                                          "
"1","
"
"1","                                                                                                                          "
"1","
"
"1",""
"1","                                               Why is breast self examination important"
"1"," How often should BSE be perform"
"1","
"
